jobs,interface,Num_intf_residues,Polar,Hydrophobhic,Charged,contact_pairs, sc, hb, sb, int_solv_en, int_area,pi_score,iptm_ptm,iptm,mpDockQ/pDockQ
P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6,D_C,16,0.25,0.25,0.125,15,0.486,9,0,-6.92,1049.77,-0.62,0.6285901249301948,0.6238463,1.048
P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6,G_F,15,0.267,0.267,0.133,15,0.38,13,0,-7.29,1035.54,-1.14,0.6285901249301948,0.6238463,1.048
P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6,E_D,16,0.25,0.25,0.125,16,0.449,11,0,-6.73,1080.53,-0.81,0.6285901249301948,0.6238463,1.048
P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6,H_G,15,0.267,0.267,0.133,13,0.353,12,0,-7.56,1004.43,-1.31,0.6285901249301948,0.6238463,1.048
P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6,J_I,11,0.273,0.273,0.0,10,0.26,6,0,-7.04,856.3,-1.35,0.6285901249301948,0.6238463,1.048
P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6,I_H,12,0.25,0.25,0.083,11,0.312,8,0,-7.51,951.7,-1.46,0.6285901249301948,0.6238463,1.048
P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6,C_B,19,0.263,0.316,0.105,17,0.508,8,0,-7.11,1030.43,-0.51,0.6285901249301948,0.6238463,1.048
P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6,F_E,17,0.294,0.235,0.176,17,0.415,12,0,-6.94,1085.87,-1.12,0.6285901249301948,0.6238463,1.048
P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6,G_F,20,0.3,0.3,0.15,19,0.475,12,0,-7.53,1183.33,-0.6,0.6075291076340563,0.60185325,1.048
P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6_and_P0A3W6,D_C,19,0.263,0.316,0.105,19,0.558,11,0,-7.27,1166.91,0.34,0.6075291076340563,0.60185325,1.048
